Game,Console,Assassin's Creed,2K Games,Developer,Total Shipped,Total Sales,NA Sales,PAL Sales,Japan Sales,Other Sales,Release Date,rating,ratings_count,metacritic,platforms
PS3_Assassin's Creed,PS3,Assassin's Creed II,2K Games,Ubisoft Montreal,0,4830000,1910000,2010000,90000,820000,2007-11-13,3.92,1990,80,"PC, Xbox One, Xbox 360, PlayStation 3"
PS3_Assassin's Creed II,PS3,Assassin's Creed III,2K Games,Ubisoft Montreal,0,5570000,2540000,1950000,210000,860000,2009-11-17,4.42,2918,89,"PC, Xbox One, PlayStation 4, macOS, Xbox 360, PlayStation 3"
PS3_Batman: Arkham Asylum,PS3,Assassin's Creed Syndicate,2K Sports,Rocksteady Studios,0,4280000,2260000,1330000,70000,630000,2009-08-25,4.4,2304,91,"PC, Xbox One, PlayStation 4, Nintendo Switch, macOS, Xbox 360, PlayStation 3"
PS3_Batman: Arkham City,PS3,Assassin's Creed: Brotherhood,2K Sports,Rocksteady Studios,0,5540000,2720000,1890000,110000,820000,2011-10-18,4.41,2150,94,"PC, Xbox One, PlayStation 4, Nintendo Switch, macOS, Xbox 360, PlayStation 3"
PS3_Batman: Arkham Origins,PS3,Assassin's Creed: Revelations,2K Sports,Warner Bros. Interactive Entertainment,0,2400000,1080000,880000,40000,400000,2013-10-25,3.95,1576,74,"PC, Android, Xbox 360, PlayStation 3"
PS3_Battlefield 3,PS3,Assassin's Creed: Unity,2K Sports,Dice,0,7210000,2860000,2940000,350000,1070000,2011-10-25,4.07,1356,86,"PC, Xbox One, Xbox 360, PlayStation 3"
PS3_Battlefield 4,PS3,Batman: Arkham Asylum,2K Sports,EA DICE,0,3640000,1310000,1500000,270000,550000,2013-10-29,3.95,1591,81,"PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3"
PS3_Battlefield: Bad Company 2,PS3,Batman: Arkham City,2K Sports,EA Digital Illusions CE,0,2960000,1330000,1110000,80000,440000,2010-03-02,4.13,912,87,"PC, Xbox One, Xbox 360, PlayStation 3"
PS3_BioShock Infinite,PS3,Batman: Arkham Knight,505 Games,Irrational Games,0,1820000,740000,740000,40000,300000,2013-03-26,4.38,4134,94,"PC, Xbox One, PlayStation 4, Nintendo Switch, Linux, Xbox 360, PlayStation 3"
PS3_Borderlands,PS3,Batman: Arkham Origins,Activision,Gearbox Software,0,2120000,1220000,610000,0,290000,2009-10-20,3.82,2107,81,"PC, Xbox 360, PlayStation 3"
PS3_Borderlands 2,PS3,Battlefield 1,Activision,Gearbox Software,0,2270000,1060000,750000,100000,360000,2012-09-18,4.02,3281,89,"PC, Android, macOS, Linux, Xbox 360, PlayStation 3, PS Vita"
PS3_Burnout Paradise,PS3,Battlefield 3,Activision,Criterion Games,0,1950000,1010000,630000,20000,280000,2008-01-22,4.09,623,87,"Xbox 360, PlayStation 3"
PS3_Call of Duty 4: Modern Warfare,PS3,Battlefield 4,Activision,Infinity Ward,0,6720000,3130000,2270000,280000,1040000,2007-11-05,4.39,1813,92,"PC, Xbox One, PlayStation 4, Nintendo DS, macOS, Xbox 360, PlayStation 3, Wii"
